nohup: 忽略输入
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - *** hyper-parameters ***
2021-05-27 22:04:21 INFO: - dataset: NELL
2021-05-27 22:04:21 INFO: - embed_dim: 100
2021-05-27 22:04:21 INFO: - train_few: 5
2021-05-27 22:04:21 INFO: - few: 5
2021-05-27 22:04:21 INFO: - batch_size: 128
2021-05-27 22:04:21 INFO: - neg_num: 1
2021-05-27 22:04:21 INFO: - random_embed: False
2021-05-27 22:04:21 INFO: - lr: 5e-05
2021-05-27 22:04:21 INFO: - margin: 5.0
2021-05-27 22:04:21 INFO: - dropout_input: 0.3
2021-05-27 22:04:21 INFO: - dropout_layers: 0.2
2021-05-27 22:04:21 INFO: - dropout_neighbors: 0.0
2021-05-27 22:04:21 INFO: - process_steps: 2
2021-05-27 22:04:21 INFO: - log_every: 50
2021-05-27 22:04:21 INFO: - eval_every: 10000
2021-05-27 22:04:21 INFO: - fine_tune: False
2021-05-27 22:04:21 INFO: - max_neighbor: 50
2021-05-27 22:04:21 INFO: - no_meta: False
2021-05-27 22:04:21 INFO: - test: False
2021-05-27 22:04:21 INFO: - dev: False
2021-05-27 22:04:21 INFO: - embed_model: TransE
2021-05-27 22:04:21 INFO: - prefix: intial
2021-05-27 22:04:21 INFO: - seed: 19950922
2021-05-27 22:04:21 INFO: - loss: origin
2021-05-27 22:04:21 INFO: - num_transformer_layers: 3
2021-05-27 22:04:21 INFO: - num_transformer_heads: 4
2021-05-27 22:04:21 INFO: - warm_up_step: 10000
2021-05-27 22:04:21 INFO: - max_batches: 300000
2021-05-27 22:04:21 INFO: - weight_decay: 0.0001
2021-05-27 22:04:21 INFO: - grad_clip: 5.0
2021-05-27 22:04:21 INFO: - save_path: models/intial
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - LOADING SYMBOL ID AND SYMBOL EMBEDDING
2021-05-27 22:04:22 INFO: - LOADING PRE-TRAINED EMBEDDING
2021-05-27 22:04:27 INFO: - LOADING KB EMBEDDINGS
2021-05-27 22:04:27 INFO: - FIX KB EMBEDDING
2021-05-27 22:04:27 INFO: - BUILDING CONNECTION MATRIX
   0%|          | 0/181109 [00:00<?, ?it/s]  27%|██▋       | 49655/181109 [00:00<00:00, 496542.19it/s]  57%|█████▋    | 103158/181109 [00:00<00:00, 507493.39it/s]  86%|████████▌ | 155949/181109 [00:00<00:00, 503714.78it/s] 100%|██████████| 181109/181109 [00:00<00:00, 526170.62it/s]
2021-05-27 22:04:27 INFO: - LOADING CANDIDATES ENTITIES
2021-05-27 22:04:27 INFO: - START TRAINING...
2021-05-27 22:04:27 INFO: - Loading Train Data
2021-05-27 22:04:27 INFO: - Loading Candidates
trainer.py:225: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.parameters, self.grad_clip)
2021-05-27 22:04:29 INFO: - Batch: 50, Avg_batch_loss: 5.533863, lr: 0.000000, 
2021-05-27 23:37:49 INFO: - Batch: 157300, Avg_batch_loss: 0.020324, lr: 0.000025, 
2021-05-27 23:37:51 INFO: - Batch: 157350, Avg_batch_loss: 0.025527, lr: 0.000025, 
2021-05-27 23:37:52 INFO: - Batch: 157400, Avg_batch_loss: 0.020931, lr: 0.000025, 
2021-05-27 23:37:54 INFO: - Batch: 157450, Avg_batch_loss: 0.017260, lr: 0.000025, 
2021-05-27 23:37:55 INFO: - Batch: 157500, Avg_batch_loss: 0.031807, lr: 0.000025, 
2021-05-27 23:37:57 INFO: - Batch: 157550, Avg_batch_loss: 0.024892, lr: 0.000025, 
2021-05-27 23:37:58 INFO: - Batch: 157600, Avg_batch_loss: 0.042637, lr: 0.000025, 
2021-05-27 23:37:59 INFO: - Batch: 157650, Avg_batch_loss: 0.045798, lr: 0.000025, 
2021-05-27 23:38:01 INFO: - Batch: 157700, Avg_batch_loss: 0.025565, lr: 0.000025, 
2021-05-27 23:38:02 INFO: - Batch: 157750, Avg_batch_loss: 0.022899, lr: 0.000025, 
2021-05-27 23:38:04 INFO: - Batch: 157800, Avg_batch_loss: 0.020595, lr: 0.000025, 
2021-05-27 23:38:05 INFO: - Batch: 157850, Avg_batch_loss: 0.027535, lr: 0.000025, 
2021-05-27 23:38:06 INFO: - Batch: 157900, Avg_batch_loss: 0.033894, lr: 0.000024, 
2021-05-27 23:38:08 INFO: - Batch: 157950, Avg_batch_loss: 0.036894, lr: 0.000024, 
2021-05-27 23:38:09 INFO: - Batch: 158000, Avg_batch_loss: 0.030589, lr: 0.000024, 
2021-05-27 23:38:11 INFO: - Batch: 158050, Avg_batch_loss: 0.023475, lr: 0.000024, 
2021-05-27 23:38:12 INFO: - Batch: 158100, Avg_batch_loss: 0.030992, lr: 0.000024, 
2021-05-27 23:38:13 INFO: - Batch: 158150, Avg_batch_loss: 0.021658, lr: 0.000024, 
2021-05-27 23:38:15 INFO: - Batch: 158200, Avg_batch_loss: 0.030968, lr: 0.000024, 
2021-05-27 23:38:16 INFO: - Batch: 158250, Avg_batch_loss: 0.018581, lr: 0.000024, 
2021-05-27 23:38:18 INFO: - Batch: 158300, Avg_batch_loss: 0.027675, lr: 0.000024, 
2021-05-27 23:38:19 INFO: - Batch: 158350, Avg_batch_loss: 0.026388, lr: 0.000024, 
2021-05-27 23:38:20 INFO: - Batch: 158400, Avg_batch_loss: 0.025101, lr: 0.000024, 
2021-05-27 23:38:22 INFO: - Batch: 158450, Avg_batch_loss: 0.025273, lr: 0.000024, 
2021-05-27 23:38:23 INFO: - Batch: 158500, Avg_batch_loss: 0.030715, lr: 0.000024, 
2021-05-27 23:38:25 INFO: - Batch: 158550, Avg_batch_loss: 0.017657, lr: 0.000024, 
2021-05-27 23:38:26 INFO: - Batch: 158600, Avg_batch_loss: 0.029094, lr: 0.000024, 
2021-05-27 23:38:28 INFO: - Batch: 158650, Avg_batch_loss: 0.016983, lr: 0.000024, 
2021-05-27 23:38:29 INFO: - Batch: 158700, Avg_batch_loss: 0.020226, lr: 0.000024, 
2021-05-27 23:38:30 INFO: - Batch: 158750, Avg_batch_loss: 0.016625, lr: 0.000024, 
2021-05-27 23:38:32 INFO: - Batch: 158800, Avg_batch_loss: 0.034235, lr: 0.000024, 
2021-05-27 23:38:33 INFO: - Batch: 158850, Avg_batch_loss: 0.027860, lr: 0.000024, 
2021-05-27 23:38:35 INFO: - Batch: 158900, Avg_batch_loss: 0.024769, lr: 0.000024, 
2021-05-27 23:38:36 INFO: - Batch: 158950, Avg_batch_loss: 0.021193, lr: 0.000024, 
2021-05-27 23:38:37 INFO: - Batch: 159000, Avg_batch_loss: 0.032375, lr: 0.000024, 
2021-05-27 23:38:39 INFO: - Batch: 159050, Avg_batch_loss: 0.026144, lr: 0.000024, 
2021-05-27 23:38:40 INFO: - Batch: 159100, Avg_batch_loss: 0.021310, lr: 0.000024, 
2021-05-27 23:38:42 INFO: - Batch: 159150, Avg_batch_loss: 0.027922, lr: 0.000024, 
2021-05-27 23:38:43 INFO: - Batch: 159200, Avg_batch_loss: 0.028121, lr: 0.000024, 
2021-05-27 23:38:44 INFO: - Batch: 159250, Avg_batch_loss: 0.023449, lr: 0.000024, 
2021-05-27 23:38:46 INFO: - Batch: 159300, Avg_batch_loss: 0.027157, lr: 0.000024, 
2021-05-27 23:38:47 INFO: - Batch: 159350, Avg_batch_loss: 0.028491, lr: 0.000024, 
2021-05-27 23:38:49 INFO: - Batch: 159400, Avg_batch_loss: 0.024094, lr: 0.000024, 
2021-05-27 23:38:50 INFO: - Batch: 159450, Avg_batch_loss: 0.043075, lr: 0.000024, 
2021-05-27 23:38:51 INFO: - Batch: 159500, Avg_batch_loss: 0.029965, lr: 0.000024, 
2021-05-27 23:38:53 INFO: - Batch: 159550, Avg_batch_loss: 0.024065, lr: 0.000024, 
2021-05-27 23:38:54 INFO: - Batch: 159600, Avg_batch_loss: 0.024968, lr: 0.000024, 
2021-05-27 23:38:56 INFO: - Batch: 159650, Avg_batch_loss: 0.022793, lr: 0.000024, 
2021-05-27 23:38:57 INFO: - Batch: 159700, Avg_batch_loss: 0.021963, lr: 0.000024, 
2021-05-27 23:38:59 INFO: - Batch: 159750, Avg_batch_loss: 0.017663, lr: 0.000024, 
2021-05-27 23:39:00 INFO: - Batch: 159800, Avg_batch_loss: 0.030097, lr: 0.000024, 
2021-05-27 23:39:01 INFO: - Batch: 159850, Avg_batch_loss: 0.023283, lr: 0.000024, 
2021-05-27 23:39:03 INFO: - Batch: 159900, Avg_batch_loss: 0.027606, lr: 0.000024, 
2021-05-27 23:39:04 INFO: - Batch: 159950, Avg_batch_loss: 0.022026, lr: 0.000024, 
2021-05-27 23:39:06 INFO: - Batch: 160000, Avg_batch_loss: 0.019450, lr: 0.000024, 
2021-05-27 23:39:06 INFO: - Batch_nums is 160000
2021-05-27 23:39:06 INFO: - EVALUATING ON DEV DATA
2021-05-27 23:39:34 CRITICAL: - concept:parentofperson Hits10:0.439, Hits5:0.297, Hits1:0.080, MRR:0.190
2021-05-27 23:39:34 INFO: - Number of candidates: 9506, number of test examples 212
2021-05-27 23:39:40 CRITICAL: - concept:politicalgroupofpoliticianus Hits10:0.070, Hits5:0.042, Hits1:0.000, MRR:0.024
2021-05-27 23:39:40 INFO: - Number of candidates: 6006, number of test examples 71
2021-05-27 23:39:48 CRITICAL: - concept:bankbankincountry Hits10:0.622, Hits5:0.467, Hits1:0.160, MRR:0.290
2021-05-27 23:39:48 INFO: - Number of candidates: 2370, number of test examples 225
2021-05-27 23:40:21 CRITICAL: - concept:cityalsoknownas Hits10:0.142, Hits5:0.091, Hits1:0.054, MRR:0.083
2021-05-27 23:40:21 INFO: - Number of candidates: 6607, number of test examples 351
2021-05-27 23:40:22 CRITICAL: - concept:sportusesstadium Hits10:0.317, Hits5:0.200, Hits1:0.017, MRR:0.111
2021-05-27 23:40:22 INFO: - Number of candidates: 648, number of test examples 120
2021-05-27 23:40:22 CRITICAL: - HITS10: 0.333
2021-05-27 23:40:22 CRITICAL: - HITS5: 0.232
2021-05-27 23:40:22 CRITICAL: - HITS1: 0.076
2021-05-27 23:40:22 CRITICAL: - MRR: 0.153
2021-05-27 23:40:23 INFO: - Best_mrr is 0.175940, when batch num is 140000
2021-05-27 23:40:24 INFO: - Batch: 160050, Avg_batch_loss: 0.028981, lr: 0.000024, 
2021-05-27 23:40:25 INFO: - Batch: 160100, Avg_batch_loss: 0.023516, lr: 0.000024, 
2021-05-27 23:40:27 INFO: - Batch: 160150, Avg_batch_loss: 0.030295, lr: 0.000024, 
2021-05-27 23:40:28 INFO: - Batch: 160200, Avg_batch_loss: 0.012414, lr: 0.000024, 
2021-05-27 23:40:30 INFO: - Batch: 160250, Avg_batch_loss: 0.023015, lr: 0.000024, 
2021-05-27 23:40:31 INFO: - Batch: 160300, Avg_batch_loss: 0.034158, lr: 0.000024, 
2021-05-27 23:40:32 INFO: - Batch: 160350, Avg_batch_loss: 0.024330, lr: 0.000024, 
2021-05-27 23:40:34 INFO: - Batch: 160400, Avg_batch_loss: 0.025108, lr: 0.000024, 
2021-05-27 23:40:35 INFO: - Batch: 160450, Avg_batch_loss: 0.014414, lr: 0.000024, 
2021-05-27 23:40:37 INFO: - Batch: 160500, Avg_batch_loss: 0.024787, lr: 0.000024, 
2021-05-27 23:40:38 INFO: - Batch: 160550, Avg_batch_loss: 0.014702, lr: 0.000024, 
2021-05-27 23:40:40 INFO: - Batch: 160600, Avg_batch_loss: 0.028910, lr: 0.000024, 
2021-05-27 23:40:41 INFO: - Batch: 160650, Avg_batch_loss: 0.015368, lr: 0.000024, 
2021-05-27 23:40:42 INFO: - Batch: 160700, Avg_batch_loss: 0.041524, lr: 0.000024, 
2021-05-27 23:40:44 INFO: - Batch: 160750, Avg_batch_loss: 0.022962, lr: 0.000024, 
2021-05-27 23:40:45 INFO: - Batch: 160800, Avg_batch_loss: 0.020985, lr: 0.000024, 
2021-05-27 23:40:47 INFO: - Batch: 160850, Avg_batch_loss: 0.017972, lr: 0.000024, 
2021-05-27 23:40:48 INFO: - Batch: 160900, Avg_batch_loss: 0.033937, lr: 0.000024, 
2021-05-27 23:40:49 INFO: - Batch: 160950, Avg_batch_loss: 0.023121, lr: 0.000024, 
2021-05-27 23:40:51 INFO: - Batch: 161000, Avg_batch_loss: 0.028040, lr: 0.000024, 
2021-05-27 23:40:52 INFO: - Batch: 161050, Avg_batch_loss: 0.026625, lr: 0.000024, 
2021-05-27 23:40:54 INFO: - Batch: 161100, Avg_batch_loss: 0.032918, lr: 0.000024, 
2021-05-27 23:40:55 INFO: - Batch: 161150, Avg_batch_loss: 0.030727, lr: 0.000024, 
2021-05-27 23:40:56 INFO: - Batch: 161200, Avg_batch_loss: 0.032667, lr: 0.000024, 
2021-05-27 23:40:58 INFO: - Batch: 161250, Avg_batch_loss: 0.025058, lr: 0.000024, 
2021-05-27 23:40:59 INFO: - Batch: 161300, Avg_batch_loss: 0.041680, lr: 0.000024, 
2021-05-27 23:41:01 INFO: - Batch: 161350, Avg_batch_loss: 0.030223, lr: 0.000024, 
2021-05-27 23:41:02 INFO: - Batch: 161400, Avg_batch_loss: 0.033538, lr: 0.000024, 
2021-05-27 23:41:03 INFO: - Batch: 161450, Avg_batch_loss: 0.019426, lr: 0.000024, 
2021-05-27 23:41:05 INFO: - Batch: 161500, Avg_batch_loss: 0.020607, lr: 0.000024, 
2021-05-27 23:41:06 INFO: - Batch: 161550, Avg_batch_loss: 0.031156, lr: 0.000024, 
2021-05-27 23:41:08 INFO: - Batch: 161600, Avg_batch_loss: 0.028064, lr: 0.000024, 
2021-05-27 23:41:09 INFO: - Batch: 161650, Avg_batch_loss: 0.017938, lr: 0.000024, 
2021-05-27 23:41:11 INFO: - Batch: 161700, Avg_batch_loss: 0.039047, lr: 0.000024, 
2021-05-27 23:41:12 INFO: - Batch: 161750, Avg_batch_loss: 0.029097, lr: 0.000024, 
2021-05-27 23:41:13 INFO: - Batch: 161800, Avg_batch_loss: 0.035423, lr: 0.000024, 
2021-05-27 23:41:15 INFO: - Batch: 161850, Avg_batch_loss: 0.025481, lr: 0.000024, 
2021-05-27 23:41:16 INFO: - Batch: 161900, Avg_batch_loss: 0.024625, lr: 0.000024, 
2021-05-27 23:41:18 INFO: - Batch: 161950, Avg_batch_loss: 0.025700, lr: 0.000024, 
2021-05-27 23:41:19 INFO: - Batch: 162000, Avg_batch_loss: 0.027075, lr: 0.000024, 
2021-05-27 23:41:20 INFO: - Batch: 162050, Avg_batch_loss: 0.026527, lr: 0.000024, 
2021-05-27 23:41:22 INFO: - Batch: 162100, Avg_batch_loss: 0.023524, lr: 0.000024, 
2021-05-27 23:41:23 INFO: - Batch: 162150, Avg_batch_loss: 0.022144, lr: 0.000024, 
2021-05-27 23:41:25 INFO: - Batch: 162200, Avg_batch_loss: 0.034886, lr: 0.000024, 
2021-05-27 23:41:26 INFO: - Batch: 162250, Avg_batch_loss: 0.023644, lr: 0.000024, 
2021-05-27 23:41:27 INFO: - Batch: 162300, Avg_batch_loss: 0.022150, lr: 0.000024, 
2021-05-27 23:41:29 INFO: - Batch: 162350, Avg_batch_loss: 0.025644, lr: 0.000024, 
2021-05-27 23:41:30 INFO: - Batch: 162400, Avg_batch_loss: 0.037043, lr: 0.000024, 
2021-05-27 23:41:32 INFO: - Batch: 162450, Avg_batch_loss: 0.028672, lr: 0.000024, 
2021-05-27 23:41:33 INFO: - Batch: 162500, Avg_batch_loss: 0.021245, lr: 0.000024, 
2021-05-27 23:41:34 INFO: - Batch: 162550, Avg_batch_loss: 0.020982, lr: 0.000024, 
2021-05-27 23:41:36 INFO: - Batch: 162600, Avg_batch_loss: 0.026110, lr: 0.000024, 
2021-05-27 23:41:37 INFO: - Batch: 162650, Avg_batch_loss: 0.021521, lr: 0.000024, 
2021-05-27 23:41:39 INFO: - Batch: 162700, Avg_batch_loss: 0.022584, lr: 0.000024, 
2021-05-27 23:41:40 INFO: - Batch: 162750, Avg_batch_loss: 0.029838, lr: 0.000024, 
2021-05-27 23:41:41 INFO: - Batch: 162800, Avg_batch_loss: 0.035700, lr: 0.000024, 
2021-05-27 23:41:43 INFO: - Batch: 162850, Avg_batch_loss: 0.011795, lr: 0.000024, 
2021-05-27 23:41:44 INFO: - Batch: 162900, Avg_batch_loss: 0.029060, lr: 0.000024, 
2021-05-27 23:41:46 INFO: - Batch: 162950, Avg_batch_loss: 0.027394, lr: 0.000024, 
2021-05-27 23:41:47 INFO: - Batch: 163000, Avg_batch_loss: 0.018252, lr: 0.000024, 
2021-05-27 23:41:48 INFO: - Batch: 163050, Avg_batch_loss: 0.024290, lr: 0.000024, 
2021-05-27 23:41:50 INFO: - Batch: 163100, Avg_batch_loss: 0.025794, lr: 0.000024, 
2021-05-27 23:41:51 INFO: - Batch: 163150, Avg_batch_loss: 0.037101, lr: 0.000024, 
2021-05-27 23:41:53 INFO: - Batch: 163200, Avg_batch_loss: 0.018703, lr: 0.000024, 
2021-05-27 23:41:54 INFO: - Batch: 163250, Avg_batch_loss: 0.026131, lr: 0.000024, 
2021-05-27 23:41:55 INFO: - Batch: 163300, Avg_batch_loss: 0.010746, lr: 0.000024, 
2021-05-27 23:41:57 INFO: - Batch: 163350, Avg_batch_loss: 0.019808, lr: 0.000024, 
2021-05-27 23:41:58 INFO: - Batch: 163400, Avg_batch_loss: 0.030712, lr: 0.000024, 
2021-05-27 23:42:00 INFO: - Batch: 163450, Avg_batch_loss: 0.018911, lr: 0.000024, 
2021-05-27 23:42:01 INFO: - Batch: 163500, Avg_batch_loss: 0.036001, lr: 0.000024, 
2021-05-27 23:42:02 INFO: - Batch: 163550, Avg_batch_loss: 0.037401, lr: 0.000024, 
2021-05-27 23:42:04 INFO: - Batch: 163600, Avg_batch_loss: 0.024883, lr: 0.000024, 
2021-05-27 23:42:05 INFO: - Batch: 163650, Avg_batch_loss: 0.031374, lr: 0.000024, 
2021-05-27 23:42:07 INFO: - Batch: 163700, Avg_batch_loss: 0.025271, lr: 0.000023, 
2021-05-27 23:42:08 INFO: - Batch: 163750, Avg_batch_loss: 0.019355, lr: 0.000023, 
2021-05-27 23:42:09 INFO: - Batch: 163800, Avg_batch_loss: 0.025747, lr: 0.000023, 
2021-05-27 23:42:11 INFO: - Batch: 163850, Avg_batch_loss: 0.022349, lr: 0.000023, 
2021-05-27 23:42:12 INFO: - Batch: 163900, Avg_batch_loss: 0.016189, lr: 0.000023, 
2021-05-27 23:42:14 INFO: - Batch: 163950, Avg_batch_loss: 0.028778, lr: 0.000023, 
2021-05-27 23:42:15 INFO: - Batch: 164000, Avg_batch_loss: 0.029349, lr: 0.000023, 
2021-05-27 23:42:17 INFO: - Batch: 164050, Avg_batch_loss: 0.018318, lr: 0.000023, 
2021-05-27 23:42:18 INFO: - Batch: 164100, Avg_batch_loss: 0.028826, lr: 0.000023, 
2021-05-27 23:42:19 INFO: - Batch: 164150, Avg_batch_loss: 0.025203, lr: 0.000023, 
2021-05-27 23:42:21 INFO: - Batch: 164200, Avg_batch_loss: 0.027699, lr: 0.000023, 
2021-05-27 23:42:22 INFO: - Batch: 164250, Avg_batch_loss: 0.019060, lr: 0.000023, 
2021-05-27 23:42:24 INFO: - Batch: 164300, Avg_batch_loss: 0.018764, lr: 0.000023, 
2021-05-27 23:42:25 INFO: - Batch: 164350, Avg_batch_loss: 0.026816, lr: 0.000023, 
2021-05-27 23:42:26 INFO: - Batch: 164400, Avg_batch_loss: 0.015795, lr: 0.000023, 
2021-05-27 23:42:28 INFO: - Batch: 164450, Avg_batch_loss: 0.032063, lr: 0.000023, 
2021-05-27 23:42:29 INFO: - Batch: 164500, Avg_batch_loss: 0.024939, lr: 0.000023, 
2021-05-27 23:42:31 INFO: - Batch: 164550, Avg_batch_loss: 0.025035, lr: 0.000023, 
2021-05-27 23:42:32 INFO: - Batch: 164600, Avg_batch_loss: 0.025278, lr: 0.000023, 
2021-05-27 23:42:33 INFO: - Batch: 164650, Avg_batch_loss: 0.025198, lr: 0.000023, 
2021-05-27 23:42:35 INFO: - Batch: 164700, Avg_batch_loss: 0.026970, lr: 0.000023, 
2021-05-27 23:42:36 INFO: - Batch: 164750, Avg_batch_loss: 0.029562, lr: 0.000023, 
2021-05-27 23:42:38 INFO: - Batch: 164800, Avg_batch_loss: 0.029780, lr: 0.000023, 
2021-05-27 23:42:39 INFO: - Batch: 164850, Avg_batch_loss: 0.014203, lr: 0.000023, 
2021-05-27 23:42:40 INFO: - Batch: 164900, Avg_batch_loss: 0.027947, lr: 0.000023, 
2021-05-27 23:42:42 INFO: - Batch: 164950, Avg_batch_loss: 0.016143, lr: 0.000023, 
2021-05-27 23:42:43 INFO: - Batch: 165000, Avg_batch_loss: 0.025917, lr: 0.000023, 
2021-05-27 23:42:45 INFO: - Batch: 165050, Avg_batch_loss: 0.026361, lr: 0.000023, 
2021-05-27 23:42:46 INFO: - Batch: 165100, Avg_batch_loss: 0.033271, lr: 0.000023, 
2021-05-27 23:42:47 INFO: - Batch: 165150, Avg_batch_loss: 0.019355, lr: 0.000023, 
2021-05-27 23:42:49 INFO: - Batch: 165200, Avg_batch_loss: 0.031970, lr: 0.000023, 
2021-05-27 23:42:50 INFO: - Batch: 165250, Avg_batch_loss: 0.028691, lr: 0.000023, 
2021-05-27 23:42:52 INFO: - Batch: 165300, Avg_batch_loss: 0.022327, lr: 0.000023, 
2021-05-27 23:42:53 INFO: - Batch: 165350, Avg_batch_loss: 0.026547, lr: 0.000023, 
2021-05-27 23:42:54 INFO: - Batch: 165400, Avg_batch_loss: 0.015002, lr: 0.000023, 
2021-05-27 23:42:56 INFO: - Batch: 165450, Avg_batch_loss: 0.023359, lr: 0.000023, 
2021-05-27 23:42:57 INFO: - Batch: 165500, Avg_batch_loss: 0.026276, lr: 0.000023, 
2021-05-27 23:42:59 INFO: - Batch: 165550, Avg_batch_loss: 0.020407, lr: 0.000023, 
2021-05-27 23:43:00 INFO: - Batch: 165600, Avg_batch_loss: 0.025041, lr: 0.000023, 
2021-05-27 23:43:01 INFO: - Batch: 165650, Avg_batch_loss: 0.024006, lr: 0.000023, 
2021-05-27 23:43:03 INFO: - Batch: 165700, Avg_batch_loss: 0.028669, lr: 0.000023, 
2021-05-27 23:43:04 INFO: - Batch: 165750, Avg_batch_loss: 0.028127, lr: 0.000023, 
2021-05-27 23:43:06 INFO: - Batch: 165800, Avg_batch_loss: 0.020686, lr: 0.000023, 
2021-05-27 23:43:07 INFO: - Batch: 165850, Avg_batch_loss: 0.027580, lr: 0.000023, 
2021-05-27 23:43:08 INFO: - Batch: 165900, Avg_batch_loss: 0.024927, lr: 0.000023, 
2021-05-27 23:43:10 INFO: - Batch: 165950, Avg_batch_loss: 0.025043, lr: 0.000023, 
2021-05-27 23:43:11 INFO: - Batch: 166000, Avg_batch_loss: 0.031060, lr: 0.000023, 
2021-05-27 23:43:13 INFO: - Batch: 166050, Avg_batch_loss: 0.015057, lr: 0.000023, 
2021-05-27 23:43:14 INFO: - Batch: 166100, Avg_batch_loss: 0.025987, lr: 0.000023, 
2021-05-27 23:43:15 INFO: - Batch: 166150, Avg_batch_loss: 0.022318, lr: 0.000023, 
2021-05-27 23:43:17 INFO: - Batch: 166200, Avg_batch_loss: 0.031815, lr: 0.000023, 
2021-05-27 23:43:18 INFO: - Batch: 166250, Avg_batch_loss: 0.020142, lr: 0.000023, 
2021-05-27 23:43:20 INFO: - Batch: 166300, Avg_batch_loss: 0.025175, lr: 0.000023, 
2021-05-27 23:43:21 INFO: - Batch: 166350, Avg_batch_loss: 0.026692, lr: 0.000023, 
2021-05-27 23:43:23 INFO: - Batch: 166400, Avg_batch_loss: 0.012538, lr: 0.000023, 
2021-05-27 23:43:24 INFO: - Batch: 166450, Avg_batch_loss: 0.029780, lr: 0.000023, 
2021-05-27 23:43:25 INFO: - Batch: 166500, Avg_batch_loss: 0.027249, lr: 0.000023, 
2021-05-27 23:43:27 INFO: - Batch: 166550, Avg_batch_loss: 0.024225, lr: 0.000023, 
2021-05-27 23:43:28 INFO: - Batch: 166600, Avg_batch_loss: 0.023357, lr: 0.000023, 
2021-05-27 23:43:30 INFO: - Batch: 166650, Avg_batch_loss: 0.018074, lr: 0.000023, 
2021-05-27 23:43:31 INFO: - Batch: 166700, Avg_batch_loss: 0.036489, lr: 0.000023, 
2021-05-27 23:43:32 INFO: - Batch: 166750, Avg_batch_loss: 0.035683, lr: 0.000023, 
2021-05-27 23:43:34 INFO: - Batch: 166800, Avg_batch_loss: 0.028032, lr: 0.000023, 
2021-05-27 23:43:35 INFO: - Batch: 166850, Avg_batch_loss: 0.030238, lr: 0.000023, 
2021-05-27 23:43:37 INFO: - Batch: 166900, Avg_batch_loss: 0.032682, lr: 0.000023, 
2021-05-27 23:43:38 INFO: - Batch: 166950, Avg_batch_loss: 0.023357, lr: 0.000023, 
2021-05-27 23:43:39 INFO: - Batch: 167000, Avg_batch_loss: 0.024568, lr: 0.000023, 
2021-05-27 23:43:41 INFO: - Batch: 167050, Avg_batch_loss: 0.029209, lr: 0.000023, 
2021-05-27 23:43:42 INFO: - Batch: 167100, Avg_batch_loss: 0.021389, lr: 0.000023, 
2021-05-27 23:43:44 INFO: - Batch: 167150, Avg_batch_loss: 0.029158, lr: 0.000023, 
2021-05-27 23:43:45 INFO: - Batch: 167200, Avg_batch_loss: 0.029129, lr: 0.000023, 
2021-05-27 23:43:46 INFO: - Batch: 167250, Avg_batch_loss: 0.026131, lr: 0.000023, 
2021-05-27 23:43:48 INFO: - Batch: 167300, Avg_batch_loss: 0.030678, lr: 0.000023, 
2021-05-27 23:43:49 INFO: - Batch: 167350, Avg_batch_loss: 0.009705, lr: 0.000023, 
2021-05-27 23:43:51 INFO: - Batch: 167400, Avg_batch_loss: 0.025385, lr: 0.000023, 
2021-05-27 23:43:52 INFO: - Batch: 167450, Avg_batch_loss: 0.025723, lr: 0.000023, 
2021-05-27 23:43:53 INFO: - Batch: 167500, Avg_batch_loss: 0.030017, lr: 0.000023, 
2021-05-27 23:43:55 INFO: - Batch: 167550, Avg_batch_loss: 0.020594, lr: 0.000023, 
2021-05-27 23:43:56 INFO: - Batch: 167600, Avg_batch_loss: 0.025067, lr: 0.000023, 
2021-05-27 23:43:58 INFO: - Batch: 167650, Avg_batch_loss: 0.022356, lr: 0.000023, 
2021-05-27 23:43:59 INFO: - Batch: 167700, Avg_batch_loss: 0.016816, lr: 0.000023, 
2021-05-27 23:44:00 INFO: - Batch: 167750, Avg_batch_loss: 0.017979, lr: 0.000023, 
2021-05-27 23:44:02 INFO: - Batch: 167800, Avg_batch_loss: 0.024906, lr: 0.000023, 
2021-05-27 23:44:03 INFO: - Batch: 167850, Avg_batch_loss: 0.018883, lr: 0.000023, 
2021-05-27 23:44:05 INFO: - Batch: 167900, Avg_batch_loss: 0.016707, lr: 0.000023, 
2021-05-27 23:44:06 INFO: - Batch: 167950, Avg_batch_loss: 0.023644, lr: 0.000023, 
2021-05-27 23:44:08 INFO: - Batch: 168000, Avg_batch_loss: 0.022119, lr: 0.000023, 
2021-05-27 23:44:09 INFO: - Batch: 168050, Avg_batch_loss: 0.023836, lr: 0.000023, 
2021-05-27 23:44:10 INFO: - Batch: 168100, Avg_batch_loss: 0.022991, lr: 0.000023, 
2021-05-27 23:44:12 INFO: - Batch: 168150, Avg_batch_loss: 0.019269, lr: 0.000023, 
2021-05-27 23:44:13 INFO: - Batch: 168200, Avg_batch_loss: 0.029092, lr: 0.000023, 
2021-05-27 23:44:15 INFO: - Batch: 168250, Avg_batch_loss: 0.027088, lr: 0.000023, 
2021-05-27 23:44:16 INFO: - Batch: 168300, Avg_batch_loss: 0.032032, lr: 0.000023, 
